CNK;Naam;Subcategorie;Nieuwe prijs;Oude prijs;Korting;Korting
454314;ASPIVENIN MINI-POMPE/ POMP;Behandelen;15.69;18.46;-0.15;0.18
3058484;DERMAPLAST WATER RESIST. STRIPS 5 SIZES 40 5351310;Pleisters en verbanden;3.41;4.26;-0.20;0.25
2584126;PURESSENTIEL WONDJES-BUILEN GEL 33 ESS OLIE TB 5ML;Verzorging;5.06;5.95;-0.15;0.18
1755073;MOUSKITO TRAVEL SPRAY 100ML;Preventief;10.20;12.75;-0.20;0.25
3058385;DERMAPLAST SENSITIVE 6X10CM 10 5353010;Pleisters en verbanden;3.41;4.26;-0.20;0.25
3255544;DERMO CARE PLANES PLEISTER STRIPS 18;Pleisters en verbanden;3.75;3.95;-0.05;0.05
2434793;HANSAPLAST MED SENSITIVE 1MX6,00CM 47827;Pleisters en verbanden;3.82;4.50;-0.15;0.18
2612711;COVERPLAST TRANSPARENT ASSORTIMENT 20 7264900;Pleisters en verbanden;4.37;5.14;-0.15;0.18
3160108;OENOBIOL ZON INTENSIEF A/RIMPEL NF CAPS 60;Voorbereiding;38.08;44.80;-0.15;0.18
2549475;BIODERMA PHOTODERM SKI IP50+ CREME 20ML+STICK;Ski;13.27;15.61;-0.15;0.18
2378206;RATIOLINE PLEISTER ELAST ADH VOORGESN. 20 19909;Pleisters en verbanden;2.77;3.26;-0.15;0.18
3;STERI-STRIP 3M ELASTIC 12MMX100MM 1X6 R4547;Pleisters en verbanden;2.57;3.02;-0.15;0.18
3;NEXCARE 3M AQUA 360 TATTOO BARBIE 14;Pleisters en verbanden;4.03;4.74;-0.15;0.18
3091154;CALMIDERM CREME 40G + GESCHENK PROMO;Behandelen;6.71;7.90;-0.15;0.18
1449776;STELMA VERB ADH 4CMX2M BLAUW;Pleisters en verbanden;5.03;5.92;-0.15;0.18
2783371;PURESSENTIEL ROLLER ANTI PIQUE 5ML;Behandelen;10.03;11.80;-0.15;0.18
2064855;HANSAPLAST MED UNIVERSAL STRIPS 40 47791;Pleisters en verbanden;4.50;5.30;-0.15;0.18
3058450;DERMAPLAST PROTECT 19X72MM 20 5354210;Pleisters en verbanden;3.06;3.83;-0.20;0.25
2848919;URIAGE BARIESUN NEVEL VERZACHTEND AFTERSUN 150ML;Aftersun;14.62;17.20;-0.15;0.18
